DateTime,Twin_Growth,Goldilocks,Stagflation,Slowing_down
20180326,0.0,0.0,1.0,0.0
20180327,0.0,0.0,1.0,0.0
20180328,0.0,0.0,1.0,0.0
20180329,0.0,0.0,1.0,0.0
20180402,0.0,0.0,1.0,0.0
20180403,0.0,0.0,1.0,0.0
20180404,0.0,0.0,1.0,0.0
20180405,0.0,0.0,1.0,0.0
20180406,0.0,0.0,1.0,0.0
20180409,0.0,0.0,1.0,0.0
20180410,0.0,0.0,1.0,0.0
20180411,0.0,0.0,1.0,0.0
20180412,0.0,0.0,1.0,0.0
20180413,0.0,0.0,1.0,0.0
20180416,0.0,0.0,1.0,0.0
20180417,0.0,0.0,1.0,0.0
20180418,0.0,0.0,1.0,0.0
20180419,0.0,0.0,1.0,0.0
20180420,0.0,0.0,1.0,0.0
20180423,0.0,0.0,1.0,0.0
20180424,0.0,0.0,1.0,0.0
20180425,0.0,0.0,1.0,0.0
20180426,0.0,0.0,1.0,0.0
20180427,0.0,0.0,1.0,0.0
20180430,0.0,0.0,1.0,0.0
20180501,0.0,0.0,1.0,0.0
20180502,0.0,0.0,1.0,0.0
20180503,0.0,0.0,1.0,0.0
20180504,0.0,0.0,1.0,0.0
20180507,0.0,0.0,1.0,0.0
20180508,0.0,0.0,1.0,0.0
20180509,0.0,0.0,1.0,0.0
20180510,0.0,0.0,1.0,0.0
20180511,0.0,0.0,1.0,0.0
20180514,0.0,0.0,1.0,0.0
20180515,0.0,0.0,1.0,0.0
20180516,0.0,0.0,1.0,0.0
20180517,0.0,0.0,1.0,0.0
20180518,0.0,0.0,1.0,0.0
20180521,0.0,0.0,1.0,0.0
20180522,0.0,0.0,1.0,0.0
20180523,0.0,0.0,1.0,0.0
20180524,0.0,0.0,1.0,0.0
20180525,0.0,0.0,1.0,0.0
20180529,0.0,0.0,1.0,0.0
20180530,0.0,0.0,1.0,0.0
20180531,0.0,0.0,1.0,0.0
20180601,0.0,0.0,1.0,0.0
20180604,0.0,0.0,1.0,0.0
20180605,0.0,0.0,1.0,0.0
20180606,0.0,0.0,1.0,0.0
20180607,0.0,0.0,1.0,0.0
20180608,0.0,0.0,1.0,0.0
20180611,0.0,0.0,1.0,0.0
20180612,0.0,0.0,1.0,0.0
20180613,0.0,0.0,1.0,0.0
20180614,0.0,0.0,1.0,0.0
20180615,0.0,0.0,1.0,0.0
20180618,0.0,0.0,1.0,0.0
20180619,0.0,0.0,1.0,0.0
20180620,0.0,0.0,1.0,0.0
20180621,0.0,0.0,1.0,0.0
20180622,0.0,0.0,1.0,0.0
20180625,0.0,0.0,1.0,0.0
20180626,0.0,0.0,1.0,0.0
20180627,0.0,0.0,1.0,0.0
20180628,0.0,0.0,1.0,0.0
20180629,0.0,0.0,1.0,0.0
20180702,0.0,0.0,1.0,0.0
20180703,0.0,0.0,1.0,0.0
20180705,0.0,0.0,1.0,0.0
20180706,0.0,0.0,1.0,0.0
20180709,0.0,0.0,1.0,0.0
20180710,0.0,0.0,1.0,0.0
20180711,0.0,0.0,1.0,0.0
20180712,0.0,0.0,1.0,0.0
20180713,0.0,0.0,1.0,0.0
20180716,0.0,0.0,1.0,0.0
20180717,0.0,0.0,1.0,0.0
20180718,0.0,0.0,1.0,0.0
20180719,0.0,0.0,1.0,0.0
20180720,0.0,0.0,1.0,0.0
20180723,0.0,0.0,1.0,0.0
20180724,0.0,0.0,1.0,0.0
20180725,0.0,0.0,1.0,0.0
20180726,0.0,0.0,1.0,0.0
20180727,0.0,0.0,1.0,0.0
20180730,0.0,0.0,1.0,0.0
20180731,0.0,0.0,1.0,0.0
20180801,0.0,0.0,1.0,0.0
20180802,0.0,0.0,1.0,0.0
20180803,0.0,0.0,1.0,0.0
20180806,0.0,0.0,1.0,0.0
20180807,0.0,0.0,1.0,0.0
20180808,0.0,0.0,1.0,0.0
20180809,0.0,0.0,1.0,0.0
20180810,0.0,0.0,1.0,0.0
20180813,0.0,0.0,1.0,0.0
20180814,0.0,0.0,1.0,0.0
20180815,0.0,0.0,1.0,0.0
20180816,0.0,0.0,1.0,0.0
20180817,0.0,0.0,1.0,0.0
20180820,0.0,0.0,1.0,0.0
20180821,0.0,0.0,1.0,0.0
20180822,0.0,0.0,1.0,0.0
20180823,0.0,0.0,1.0,0.0
20180824,0.0,0.0,1.0,0.0
20180827,0.0,0.0,1.0,0.0
20180828,0.0,0.0,1.0,0.0
20180829,0.0,0.0,1.0,0.0
20180830,0.0,0.0,1.0,0.0
20180831,0.0,0.0,1.0,0.0
20180904,0.0,0.0,1.0,0.0
20180905,0.0,0.0,1.0,0.0
20180906,0.0,0.0,1.0,0.0
20180907,0.0,0.0,1.0,0.0
20180910,0.0,0.0,1.0,0.0
20180911,0.0,0.0,1.0,0.0
20180912,0.0,0.0,1.0,0.0
20180913,0.0,0.0,1.0,0.0
20180914,0.0,0.0,1.0,0.0
20180917,0.0,0.0,1.0,0.0
20180918,0.0,0.0,1.0,0.0
20180919,0.0,0.0,1.0,0.0
20180920,0.0,0.0,1.0,0.0
20180921,0.0,0.0,1.0,0.0
20180924,0.0,0.0,1.0,0.0
20180925,0.0,0.0,1.0,0.0
20180926,0.0,0.0,1.0,0.0
20180927,0.0,0.0,1.0,0.0
20180928,0.0,0.0,1.0,0.0
20181001,0.0,0.0,1.0,0.0
20181002,0.0,0.0,1.0,0.0
20181003,0.0,0.0,1.0,0.0
20181004,0.0,0.0,1.0,0.0
20181005,0.0,0.0,1.0,0.0
20181008,0.0,0.0,1.0,0.0
20181009,0.0,0.0,1.0,0.0
20181010,0.0,0.0,1.0,0.0
20181011,0.0,0.0,1.0,0.0
20181012,0.0,0.0,1.0,0.0
20181015,0.0,0.0,1.0,0.0
20181016,0.0,0.0,1.0,0.0
20181017,0.0,0.0,1.0,0.0
20181018,0.0,0.0,1.0,0.0
20181019,0.0,0.0,1.0,0.0
20181022,0.0,0.0,1.0,0.0
20181023,0.0,0.0,1.0,0.0
20181024,0.0,0.0,1.0,0.0
20181025,0.0,0.0,1.0,0.0
20181026,0.0,0.0,1.0,0.0
20181029,0.0,0.0,1.0,0.0
20181030,0.0,0.0,1.0,0.0
20181031,0.0,0.0,1.0,0.0
20181101,0.0,0.0,0.0,1.0
